recv_timestamp,packet_id,stream_id,rtt_us,payload_size
1770241619294487,0,4,9310,1000
1770241619311419,1,4,9578,1000
1770241619328666,2,4,10159,1000
1770241619336592,0,11,18074,1000
1770241619347446,3,4,12273,1000
1770241619361240,4,4,9400,1000
1770241619378107,5,4,9602,1000
1770241619387777,1,11,19259,1000
1770241619395455,6,4,10284,1000
1770241619413458,7,4,11621,1000
1770241619426549,8,4,8046,1000
1770241619437891,2,11,19373,1000
1770241619449338,9,4,14169,1000
1770241619461601,10,4,9766,1000
1770241619476825,11,4,8323,1000
1770241619487692,3,11,19174,1000
1770241619494674,12,4,9506,1000
1770241619510864,13,4,9030,1000
1770241619527778,14,4,9278,1000
1770241619535308,4,11,16781,1000
1770241619542161,15,4,6995,1000
1770241619561238,16,4,9406,1000
1770241619578978,17,4,10480,1000
1770241619590377,5,11,21850,1000
1770241619600800,18,4,15636,1000
1770241619613343,19,4,11512,1000
1770241619626844,20,4,8348,1000
1770241619637485,6,11,18958,1000
1770241619647368,21,4,12205,1000
1770241619663407,22,4,11578,1000
1770241619679433,23,4,10938,1000
1770241619691849,7,11,23322,1000
1770241619702913,24,4,17750,1000
1770241619712609,25,4,10779,1000
1770241619729153,26,4,10659,1000
1770241619739194,8,11,20666,1000
1770241619749167,27,4,14006,1000
1770241619762244,28,4,10419,1000
1770241619776013,29,4,7521,1000
1770241619785528,9,11,17000,1000
1770241619792621,30,4,7462,1000
1770241619811986,31,4,10162,1000
1770241619829746,32,4,11255,1000
1770241619842454,10,11,23923,1000
1770241619852375,33,4,17219,1000
1770241619860395,34,4,8572,1000
1770241619879684,35,4,11196,1000
1770241619891200,11,11,22669,1000
1770241619902201,36,4,17047,1000
1770241619912132,37,4,10312,1000
1770241619928008,38,4,9522,1000
1770241619937906,12,11,19374,1000
1770241619948209,39,4,13057,1000
1770241619961418,40,4,9600,1000
1770241619980159,41,4,11675,1000
1770241619988219,13,11,19687,1000
1770241619998832,42,4,13681,1000
1770241620012937,43,4,11120,1000
1770241620026327,44,4,7843,1000
1770241620036463,14,11,17931,1000
1770241620045599,45,4,10450,1000
1770241620061091,46,4,9276,1000
1770241620077624,47,4,9143,1000
1770241620084165,15,11,15633,1000
1770241620094405,48,4,9258,1000
1770241620112365,49,4,10550,1000
1770241620130694,50,4,12215,1000
1770241620138324,16,11,19792,1000
1770241620148627,51,4,13481,1000
1770241620160038,52,4,8226,1000
1770241620180479,53,4,11999,1000
1770241620189778,17,11,21246,1000
1770241620200541,54,4,15395,1000
1770241620210500,55,4,8689,1000
1770241620231879,56,4,13403,1000
1770241620243114,18,11,24582,1000
1770241620254321,57,4,19179,1000
1770241620261865,58,4,10057,1000
1770241620279419,59,4,10945,1000
1770241620288225,19,11,19693,1000
1770241620298256,60,4,13116,1000
1770241620311074,61,4,9268,1000
1770241620329426,62,4,10954,1000
1770241620338551,20,11,20019,1000
1770241620347616,63,4,12476,1000
1770241620362257,64,4,10451,1000
1770241620378378,65,4,9907,1000
1770241620389156,21,11,20623,1000
1770241620395906,66,4,10769,1000
1770241620412704,67,4,10901,1000
1770241620429933,68,4,11464,1000
1770241620441212,22,11,22679,1000
1770241620450826,69,4,15691,1000
1770241620462136,70,4,10335,1000
1770241620477261,71,4,8794,1000
1770241620486578,23,11,18046,1000
1770241620496062,72,4,10926,1000
1770241620513011,73,4,11211,1000
1770241620527597,74,4,9132,1000
1770241620541365,24,11,22832,1000
1770241620551781,75,4,16650,1000
1770241620559580,76,4,7782,1000
1770241620578806,77,4,10342,1000
1770241620587708,25,11,19175,1000
1770241620599782,78,4,14652,1000
1770241620611704,79,4,9908,1000
1770241620628183,80,4,9721,1000
1770241620639619,26,11,21086,1000
1770241620651101,81,4,15973,1000
1770241620661454,82,4,9660,1000
1770241620678376,83,4,9915,1000
1770241620687377,27,11,18844,1000
1770241620696161,84,4,11034,1000
1770241620712521,85,4,10728,1000
1770241620728977,86,4,10518,1000
1770241620740175,28,11,21642,1000
1770241620752090,87,4,16965,1000
1770241620761682,88,4,9891,1000
1770241620779243,89,4,10786,1000
1770241620792199,29,11,23666,1000
1770241620803038,90,4,17915,1000
1770241620813526,91,4,11736,1000
1770241620828721,92,4,10265,1000
1770241620837770,30,11,19237,1000
1770241620849652,93,4,14530,1000
1770241620861843,94,4,9239,1000
1770241620877274,31,11,8740,1000
1770241620888460,95,4,19192,1000
1770241620898588,96,4,12653,1000
1770241620914290,97,4,11689,1000
1770241620927581,32,11,9047,1000
1770241620936636,98,4,17368,1000
1770241620946758,99,4,10825,1000
1770241620962598,100,4,9997,1000
1770241620977984,33,11,9450,1000
1770241620986542,101,4,17275,1000
1770241620998368,102,4,12435,1000
1770241621012346,103,4,9747,1000
1770241621030105,34,11,11571,1000
1770241621039644,104,4,20379,1000
1770241621050793,105,4,14860,1000
1770241621062159,106,4,9558,1000
1770241621081435,35,11,12901,1000
1770241621093991,107,4,24724,1000
1770241621102573,108,4,16639,1000
1770241621112112,109,4,9513,1000
1770241621127731,36,11,9197,1000
1770241621137858,110,4,18593,1000
1770241621149834,111,4,13900,1000
1770241621163155,112,4,10557,1000
1770241621181580,37,11,13044,1000
1770241621191062,113,4,21655,1000
1770241621201143,114,4,15070,1000
1770241621212356,115,4,9617,1000
1770241621230203,38,11,11657,1000
1770241621243684,116,4,24279,1000
1770241621252614,117,4,16542,1000
1770241621262806,118,4,10069,1000
1770241621277985,39,11,9450,1000
1770241621287326,119,4,17923,1000
1770241621298457,120,4,12388,1000
1770241621309632,121,4,6896,1000
1770241621327464,40,11,8929,1000
1770241621337829,122,4,18427,1000
1770241621348532,123,4,12458,1000
1770241621362759,124,4,10020,1000
1770241621376900,41,11,8365,1000
1770241621384795,125,4,15391,1000
1770241621393978,126,4,7908,1000
1770241621413732,127,4,10996,1000
1770241621430988,42,11,12454,1000
1770241621442354,128,4,22952,1000
1770241621452756,129,4,16687,1000
1770241621463203,130,4,10468,1000
1770241621477966,43,11,9432,1000
1770241621489036,131,4,19635,1000
1770241621494895,132,4,8828,1000
1770241621513905,133,4,11172,1000
1770241621531641,44,11,13106,1000
1770241621542777,134,4,23378,1000
1770241621551896,135,4,15828,1000
1770241621562077,136,4,9345,1000
1770241621577729,45,11,9194,1000
1770241621588520,137,4,19123,1000
1770241621597418,138,4,11354,1000
1770241621613043,139,4,10313,1000
1770241621628078,46,11,9543,1000
1770241621637822,140,4,18427,1000
1770241621646659,141,4,10597,1000
1770241621660401,142,4,7673,1000
1770241621679799,47,11,11264,1000
1770241621689170,143,4,19777,1000
1770241621701029,144,4,14970,1000
1770241621713750,145,4,11024,1000
1770241621729432,48,11,10897,1000
1770241621738786,146,4,19394,1000
1770241621750347,147,4,14287,1000
1770241621761502,148,4,8778,1000
1770241621781976,49,11,13440,1000
1770241621790691,149,4,21301,1000
1770241621800598,150,4,14542,1000
1770241621813798,151,4,11076,1000
1770241621826619,50,11,8083,1000
1770241621838737,152,4,19349,1000
1770241621846672,153,4,10618,1000
1770241621862192,154,4,9471,1000
1770241621875121,51,11,6586,1000
1770241621884997,155,4,15611,1000
1770241621895932,156,4,9880,1000
1770241621914498,157,4,11780,1000
1770241621928454,52,11,9919,1000
1770241621935246,158,4,15861,1000
1770241621944598,159,4,8547,1000
1770241621962415,160,4,9699,1000
1770241621977626,53,11,9090,1000
1770241621990431,161,4,21048,1000
1770241622000861,162,4,14812,1000
1770241622011727,163,4,9012,1000
1770241622026563,54,11,8028,1000
1770241622036278,164,4,16897,1000
1770241622044645,165,4,8598,1000
1770241622064411,166,4,11694,1000
1770241622077893,55,11,9355,1000
1770241622087276,167,4,17897,1000
1770241622098178,168,4,12132,1000
1770241622112604,169,4,9891,1000
1770241622127638,56,11,9100,1000
1770241622136109,170,4,16730,1000
1770241622146519,171,4,10475,1000
1770241622159798,172,4,7088,1000
1770241622178599,57,11,10063,1000
1770241622186948,173,4,17572,1000
1770241622198021,174,4,11979,1000
1770241622210544,175,4,7836,1000
1770241622226599,58,11,8063,1000
1770241622237283,176,4,17909,1000
1770241622245794,177,4,9752,1000
1770241622264173,178,4,11467,1000
1770241622278861,59,11,10325,1000
1770241622285913,179,4,16541,1000
1770241622298921,180,4,12883,1000
1770241622314252,181,4,11547,1000
1770241622330843,60,11,12307,1000
1770241622339555,182,4,20184,1000
1770241622351414,183,4,15377,1000
1770241622362196,184,4,9493,1000
1770241622378434,61,11,9898,1000
1770241622387115,185,4,17746,1000
1770241622398894,186,4,12859,1000
1770241622409689,187,4,6988,1000
1770241622429113,62,11,10577,1000
1770241622437497,188,4,18129,1000
